"relative_path","relative_path_length","absolute_path_length","extension","size_bytes","git_status","ignored_status"
"docs/stage3/runs/run_77_final_smallN_diagnostic_batch32_teacher_metrics_ingestion_and_combined552_final_evidence_readiness/RUN_77_FINAL_SMALLN_DIAGNOSTIC_BATCH32_TEACHER_METRICS_INGESTION_AND_COMBINED552_FINAL_EVIDENCE_READINESS_REPORT.md","238","265",".md","5554","??","False"
"outputs/stage3_cae_probe60_generation/archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853/N16/N16_A15_graph_pointer_policy_balanced_dispersion_proxy/J2D_N16_N16_A15_graph_pointer_policy_balanced_dispersion_proxy.log","237","264",".log","1443","not-in-status","True"
"outputs/stage3_cae_probe60_generation/archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853/N24/N24_A15_graph_pointer_policy_balanced_dispersion_proxy/J2D_N24_N24_A15_graph_pointer_policy_balanced_dispersion_proxy.log","237","264",".log","1443","not-in-status","True"
"outputs/stage3_cae_probe60_generation/archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853/N40/N40_A15_graph_pointer_policy_balanced_dispersion_proxy/J2D_N40_N40_A15_graph_pointer_policy_balanced_dispersion_proxy.log","237","264",".log","1443","not-in-status","True"
"outputs/stage3_cae_probe60_generation/archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853/N16/N16_A10_graph_pointer_policy_zero_shot_or_proxy_best/J2D_N16_N16_A10_graph_pointer_policy_zero_shot_or_proxy_best.log","233","260",".log","1431","not-in-status","True"
"outputs/stage3_cae_probe60_generation/archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853/N24/N24_A10_graph_pointer_policy_zero_shot_or_proxy_best/J2D_N24_N24_A10_graph_pointer_policy_zero_shot_or_proxy_best.log","233","260",".log","1431","not-in-status","True"
"outputs/stage3_cae_probe60_generation/archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853/N40/N40_A10_graph_pointer_policy_zero_shot_or_proxy_best/J2D_N40_N40_A10_graph_pointer_policy_zero_shot_or_proxy_best.log","233","260",".log","1431","not-in-status","True"
"outputs/stage3_run_25_shortlist64_active_learning_cae_inp_generation/archived_failed_N40_B02_B03_B04_B05_solver_outputs_before_cool_initialInc_patch_20260613_085016/N40S3R24L64_N40_B03_top_region/J2D_S3R24L64_N40_B03_top_region.log","231","258",".log","1379","not-in-status","True"
"outputs/stage3_run_25_shortlist64_active_learning_cae_inp_generation/archived_failed_N40_B02_B03_B04_B05_solver_outputs_before_cool_initialInc_patch_20260613_085016/N40S3R24L64_N40_B04_top_region/J2D_S3R24L64_N40_B04_top_region.env","231","258",".env","26931","??","False"
"outputs/stage3_run_25_shortlist64_active_learning_cae_inp_generation/archived_failed_N40_B02_B03_B04_B05_solver_outputs_before_cool_initialInc_patch_20260613_085016/N40S3R24L64_N40_B05_top_region/J2D_S3R24L64_N40_B05_top_region.env","231","258",".env","26935","??","False"
"outputs/stage3_run_25_shortlist64_active_learning_cae_inp_generation/archived_failed_N40_B02_B03_B04_B05_solver_outputs_before_cool_initialInc_patch_20260613_085016/N40S3R24L64_N40_B04_top_region/J2D_S3R24L64_N40_B04_top_region.log","231","258",".log","1379","not-in-status","True"
"outputs/stage3_run_25_shortlist64_active_learning_cae_inp_generation/archived_failed_N40_B02_B03_B04_B05_solver_outputs_before_cool_initialInc_patch_20260613_085016/N40S3R24L64_N40_B03_top_region/J2D_S3R24L64_N40_B03_top_region.env","231","258",".env","26935","??","False"
"outputs/stage3_run_25_shortlist64_active_learning_cae_inp_generation/archived_failed_N40_B02_B03_B04_B05_solver_outputs_before_cool_initialInc_patch_20260613_085016/N40S3R24L64_N40_B02_top_region/J2D_S3R24L64_N40_B02_top_region.log","231","258",".log","1379","not-in-status","True"
"outputs/stage3_run_25_shortlist64_active_learning_cae_inp_generation/archived_failed_N40_B02_B03_B04_B05_solver_outputs_before_cool_initialInc_patch_20260613_085016/N40S3R24L64_N40_B02_top_region/J2D_S3R24L64_N40_B02_top_region.env","231","258",".env","26931","??","False"
"outputs/stage3_run_25_shortlist64_active_learning_cae_inp_generation/archived_failed_N40_B02_B03_B04_B05_solver_outputs_before_cool_initialInc_patch_20260613_085016/N40S3R24L64_N40_B05_top_region/J2D_S3R24L64_N40_B05_top_region.log","231","258",".log","1379","not-in-status","True"
"outputs/stage3_cae_probe60_generation/archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853/N40/N40_A13_graph_pointer_policy_anti_odd_even_novelty/J2D_N40_N40_A13_graph_pointer_policy_anti_odd_even_novelty.log","229","256",".log","1419","not-in-status","True"
"outputs/stage3_cae_probe60_generation/archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853/N24/N24_A13_graph_pointer_policy_anti_odd_even_novelty/J2D_N24_N24_A13_graph_pointer_policy_anti_odd_even_novelty.log","229","256",".log","1419","not-in-status","True"
"outputs/stage3_cae_probe60_generation/archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853/N16/N16_A13_graph_pointer_policy_anti_odd_even_novelty/J2D_N16_N16_A13_graph_pointer_policy_anti_odd_even_novelty.log","229","256",".log","1419","not-in-status","True"
"docs/stage3/runs/run_63_combined432_model_update_N24_N40_evidence_freeze_and_N12_N16_recovery_candidate_generation/RUN_63_COMBINED432_MODEL_UPDATE_N24_N40_EVIDENCE_FREEZE_AND_N12_N16_RECOVERY_CANDIDATE_GENERATION_REPORT.md","222","249",".md","7766","??","False"
"docs/stage3/runs/run_52_stricter_constrained_N24_N40_batch32_teacher_metrics_ingestion_and_combined328_ranking/RUN_52_STRICTER_CONSTRAINED_N24_N40_BATCH32_TEACHER_METRICS_INGESTION_AND_COMBINED328_RANKING_REPORT.md","214","241",".md","9814","??","False"
"outputs/stage3_cae_probe60_generation/archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853/N40/N40_A14_graph_pointer_policy_u2first_proxy/J2D_N40_N40_A14_graph_pointer_policy_u2first_proxy.log","213","240",".log","1371","not-in-status","True"
"outputs/stage3_cae_probe60_generation/archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853/N16/N16_A14_graph_pointer_policy_u2first_proxy/J2D_N16_N16_A14_graph_pointer_policy_u2first_proxy.log","213","240",".log","1371","not-in-status","True"
"outputs/stage3_cae_probe60_generation/archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853/N24/N24_A14_graph_pointer_policy_u2first_proxy/J2D_N24_N24_A14_graph_pointer_policy_u2first_proxy.log","213","240",".log","1371","not-in-status","True"
"docs/stage3/runs/run_58_combined392_model_update_N24_N40_evidence_freeze_and_N40_focused_candidate_generation/RUN_58_COMBINED392_MODEL_UPDATE_N24_N40_EVIDENCE_FREEZE_AND_N40_FOCUSED_CANDIDATE_GENERATION_REPORT.md","212","239",".md","6421","??","False"
"docs/stage3/runs/run_67_variable_N_recovery_anchor_batch48_teacher_metrics_ingestion_and_combined480_ranking/RUN_67_VARIABLE_N_RECOVERY_ANCHOR_BATCH48_TEACHER_METRICS_INGESTION_AND_COMBINED480_RANKING_REPORT.md","210","237",".md","4761","??","False"
"outputs/stage3_cae_probe60_generation/archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853/N24/N24_A12_graph_pointer_policy_diverse_02/J2D_N24_N24_A12_graph_pointer_policy_diverse_02.log","207","234",".log","1353","not-in-status","True"
"outputs/stage3_cae_probe60_generation/archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853/N40/N40_A11_graph_pointer_policy_diverse_01/J2D_N40_N40_A11_graph_pointer_policy_diverse_01.log","207","234",".log","1353","not-in-status","True"
"outputs/stage3_cae_probe60_generation/archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853/N16/N16_A11_graph_pointer_policy_diverse_01/J2D_N16_N16_A11_graph_pointer_policy_diverse_01.log","207","234",".log","1353","not-in-status","True"
"outputs/stage3_cae_probe60_generation/archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853/N24/N24_A11_graph_pointer_policy_diverse_01/J2D_N24_N24_A11_graph_pointer_policy_diverse_01.log","207","234",".log","1353","not-in-status","True"
"outputs/stage3_cae_probe60_generation/archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853/N40/N40_A12_graph_pointer_policy_diverse_02/J2D_N40_N40_A12_graph_pointer_policy_diverse_02.log","207","234",".log","1353","not-in-status","True"
"outputs/stage3_cae_probe60_generation/archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853/N16/N16_A12_graph_pointer_policy_diverse_02/J2D_N16_N16_A12_graph_pointer_policy_diverse_02.log","207","234",".log","1353","not-in-status","True"
"docs/stage3/runs/run_72_smallN_recovery_focused_batch40_teacher_metrics_ingestion_and_combined520_ranking/RUN_72_SMALLN_RECOVERY_FOCUSED_BATCH40_TEACHER_METRICS_INGESTION_AND_COMBINED520_RANKING_REPORT.md","204","231",".md","4720","??","False"
"outputs/stage3_cae_probe60_generation/archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853/N40/N40_A04_method_c_u2_first_engineering/J2D_N40_N40_A04_method_c_u2_first_engineering.log","203","230",".log","1341","not-in-status","True"
"outputs/stage3_cae_probe60_generation/archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853/N16/N16_A04_method_c_u2_first_engineering/J2D_N16_N16_A04_method_c_u2_first_engineering.log","203","230",".log","1341","not-in-status","True"
"outputs/stage3_cae_probe60_generation/archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853/N24/N24_A04_method_c_u2_first_engineering/J2D_N24_N24_A04_method_c_u2_first_engineering.log","203","230",".log","1341","not-in-status","True"
