run_id,batch_name,n,handoff_strategy_name,job_name,case_dir,scan_order_json,cae_path,inp_path,jnl_path,generation_status,inp_check_status,teacher_validated,solver_status,notes
run_40_native_N24_N40_focused_batch60_cae_inp_generation,stage3_run39_native_N24_N40_focused_batch60_v01,24,S3R39N2440B60_N24_B01_n24_u2_near,J2D_S3R39N2440B60_N24_B01_n24_u2_near,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B01_n24_u2_near,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B01_n24_u2_near\scan_order_S3R39N2440B60_N24_B01_n24_u2_near.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B01_n24_u2_near\J2D_S3R39N2440B60_N24_B01_n24_u2_near.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B01_n24_u2_near\J2D_S3R39N2440B60_N24_B01_n24_u2_near.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B01_n24_u2_near\J2D_S3R39N2440B60_N24_B01_n24_u2_near.jnl,GENERATED,PASS,False,NOT_SUBMITTED,Run40 native N24/N40 focused batch60 CAE/INP generation only; not teacher-validated.
run_40_native_N24_N40_focused_batch60_cae_inp_generation,stage3_run39_native_N24_N40_focused_batch60_v01,24,S3R39N2440B60_N24_B02_n24_u2_near,J2D_S3R39N2440B60_N24_B02_n24_u2_near,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B02_n24_u2_near,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B02_n24_u2_near\scan_order_S3R39N2440B60_N24_B02_n24_u2_near.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B02_n24_u2_near\J2D_S3R39N2440B60_N24_B02_n24_u2_near.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B02_n24_u2_near\J2D_S3R39N2440B60_N24_B02_n24_u2_near.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B02_n24_u2_near\J2D_S3R39N2440B60_N24_B02_n24_u2_near.jnl,GENERATED,PASS,False,NOT_SUBMITTED,Run40 native N24/N40 focused batch60 CAE/INP generation only; not teacher-validated.
run_40_native_N24_N40_focused_batch60_cae_inp_generation,stage3_run39_native_N24_N40_focused_batch60_v01,24,S3R39N2440B60_N24_B03_n24_u2_near,J2D_S3R39N2440B60_N24_B03_n24_u2_near,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B03_n24_u2_near,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B03_n24_u2_near\scan_order_S3R39N2440B60_N24_B03_n24_u2_near.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B03_n24_u2_near\J2D_S3R39N2440B60_N24_B03_n24_u2_near.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B03_n24_u2_near\J2D_S3R39N2440B60_N24_B03_n24_u2_near.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B03_n24_u2_near\J2D_S3R39N2440B60_N24_B03_n24_u2_near.jnl,GENERATED,PASS,False,NOT_SUBMITTED,Run40 native N24/N40 focused batch60 CAE/INP generation only; not teacher-validated.
run_40_native_N24_N40_focused_batch60_cae_inp_generation,stage3_run39_native_N24_N40_focused_batch60_v01,24,S3R39N2440B60_N24_B04_n24_u2_near,J2D_S3R39N2440B60_N24_B04_n24_u2_near,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B04_n24_u2_near,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B04_n24_u2_near\scan_order_S3R39N2440B60_N24_B04_n24_u2_near.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B04_n24_u2_near\J2D_S3R39N2440B60_N24_B04_n24_u2_near.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B04_n24_u2_near\J2D_S3R39N2440B60_N24_B04_n24_u2_near.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B04_n24_u2_near\J2D_S3R39N2440B60_N24_B04_n24_u2_near.jnl,GENERATED,PASS,False,NOT_SUBMITTED,Run40 native N24/N40 focused batch60 CAE/INP generation only; not teacher-validated.
run_40_native_N24_N40_focused_batch60_cae_inp_generation,stage3_run39_native_N24_N40_focused_batch60_v01,24,S3R39N2440B60_N24_B05_n24_u2_near,J2D_S3R39N2440B60_N24_B05_n24_u2_near,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B05_n24_u2_near,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B05_n24_u2_near\scan_order_S3R39N2440B60_N24_B05_n24_u2_near.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B05_n24_u2_near\J2D_S3R39N2440B60_N24_B05_n24_u2_near.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B05_n24_u2_near\J2D_S3R39N2440B60_N24_B05_n24_u2_near.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B05_n24_u2_near\J2D_S3R39N2440B60_N24_B05_n24_u2_near.jnl,GENERATED,PASS,False,NOT_SUBMITTED,Run40 native N24/N40 focused batch60 CAE/INP generation only; not teacher-validated.
run_40_native_N24_N40_focused_batch60_cae_inp_generation,stage3_run39_native_N24_N40_focused_batch60_v01,24,S3R39N2440B60_N24_B06_n24_u2_near,J2D_S3R39N2440B60_N24_B06_n24_u2_near,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B06_n24_u2_near,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B06_n24_u2_near\scan_order_S3R39N2440B60_N24_B06_n24_u2_near.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B06_n24_u2_near\J2D_S3R39N2440B60_N24_B06_n24_u2_near.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B06_n24_u2_near\J2D_S3R39N2440B60_N24_B06_n24_u2_near.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B06_n24_u2_near\J2D_S3R39N2440B60_N24_B06_n24_u2_near.jnl,GENERATED,PASS,False,NOT_SUBMITTED,Run40 native N24/N40 focused batch60 CAE/INP generation only; not teacher-validated.
run_40_native_N24_N40_focused_batch60_cae_inp_generation,stage3_run39_native_N24_N40_focused_batch60_v01,24,S3R39N2440B60_N24_B07_n24_u2_near,J2D_S3R39N2440B60_N24_B07_n24_u2_near,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B07_n24_u2_near,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B07_n24_u2_near\scan_order_S3R39N2440B60_N24_B07_n24_u2_near.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B07_n24_u2_near\J2D_S3R39N2440B60_N24_B07_n24_u2_near.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B07_n24_u2_near\J2D_S3R39N2440B60_N24_B07_n24_u2_near.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B07_n24_u2_near\J2D_S3R39N2440B60_N24_B07_n24_u2_near.jnl,GENERATED,PASS,False,NOT_SUBMITTED,Run40 native N24/N40 focused batch60 CAE/INP generation only; not teacher-validated.
run_40_native_N24_N40_focused_batch60_cae_inp_generation,stage3_run39_native_N24_N40_focused_batch60_v01,24,S3R39N2440B60_N24_B08_n24_u2_near,J2D_S3R39N2440B60_N24_B08_n24_u2_near,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B08_n24_u2_near,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B08_n24_u2_near\scan_order_S3R39N2440B60_N24_B08_n24_u2_near.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B08_n24_u2_near\J2D_S3R39N2440B60_N24_B08_n24_u2_near.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B08_n24_u2_near\J2D_S3R39N2440B60_N24_B08_n24_u2_near.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B08_n24_u2_near\J2D_S3R39N2440B60_N24_B08_n24_u2_near.jnl,GENERATED,PASS,False,NOT_SUBMITTED,Run40 native N24/N40 focused batch60 CAE/INP generation only; not teacher-validated.
run_40_native_N24_N40_focused_batch60_cae_inp_generation,stage3_run39_native_N24_N40_focused_batch60_v01,24,S3R39N2440B60_N24_B09_hybrid_agree,J2D_S3R39N2440B60_N24_B09_hybrid_agree,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B09_hybrid_agree,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B09_hybrid_agree\scan_order_S3R39N2440B60_N24_B09_hybrid_agree.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B09_hybrid_agree\J2D_S3R39N2440B60_N24_B09_hybrid_agree.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B09_hybrid_agree\J2D_S3R39N2440B60_N24_B09_hybrid_agree.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B09_hybrid_agree\J2D_S3R39N2440B60_N24_B09_hybrid_agree.jnl,GENERATED,PASS,False,NOT_SUBMITTED,Run40 native N24/N40 focused batch60 CAE/INP generation only; not teacher-validated.
run_40_native_N24_N40_focused_batch60_cae_inp_generation,stage3_run39_native_N24_N40_focused_batch60_v01,24,S3R39N2440B60_N24_B10_surrogate_top,J2D_S3R39N2440B60_N24_B10_surrogate_top,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B10_surrogate_top,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B10_surrogate_top\scan_order_S3R39N2440B60_N24_B10_surrogate_top.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B10_surrogate_top\J2D_S3R39N2440B60_N24_B10_surrogate_top.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B10_surrogate_top\J2D_S3R39N2440B60_N24_B10_surrogate_top.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B10_surrogate_top\J2D_S3R39N2440B60_N24_B10_surrogate_top.jnl,GENERATED,PASS,False,NOT_SUBMITTED,Run40 native N24/N40 focused batch60 CAE/INP generation only; not teacher-validated.
run_40_native_N24_N40_focused_batch60_cae_inp_generation,stage3_run39_native_N24_N40_focused_batch60_v01,24,S3R39N2440B60_N24_B11_hybrid_agree,J2D_S3R39N2440B60_N24_B11_hybrid_agree,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B11_hybrid_agree,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B11_hybrid_agree\scan_order_S3R39N2440B60_N24_B11_hybrid_agree.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B11_hybrid_agree\J2D_S3R39N2440B60_N24_B11_hybrid_agree.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B11_hybrid_agree\J2D_S3R39N2440B60_N24_B11_hybrid_agree.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B11_hybrid_agree\J2D_S3R39N2440B60_N24_B11_hybrid_agree.jnl,GENERATED,PASS,False,NOT_SUBMITTED,Run40 native N24/N40 focused batch60 CAE/INP generation only; not teacher-validated.
